timestamp,id
17515038,7
17515124,1
17515213,0
17516656,4
17516680,3
17516690,5
17516964,2
17518422,8
17518517,6
17519039,7
17519124,1
17519213,0
17520661,4
17520683,3
17520693,5
17520964,2
17522422,8
17522519,6
17523036,7
17523124,1
17523213,0
17524656,4
17524681,3
17524691,5
17524964,2
17526422,8
17526517,6
17527039,7
17527124,1
17527213,0
17528656,4
17528678,3
17528688,5
17528964,2
17530422,8
17530524,6
17531036,7
17531124,1
17531213,0
17532656,4
17532678,3
17532688,5
17532964,2
17534423,8
17534519,6
17534996,7
17535129,1
17535215,0
17536657,4
17536681,3
17536691,5
17536964,2
17538422,8
17538531,6
17539038,7
17539124,1
17539213,0
17540659,4
17540681,3
17540691,5
17540965,2
17542422,8
17542524,6
17543038,7
17543125,1
17543213,0
17544656,4
17544681,3
17544691,5
17544964,2
17546422,8
17546517,6
17547036,7
17547126,1
17547215,0
17548656,4
17548678,3
17548688,5
17548971,2
17550422,8
17550519,6
17551036,7
17551124,1
17551213,0
17552671,4
17552693,3
17552703,5
17552964,2
17554422,8
17554517,6
17555036,7
17555124,1
17555213,0
17556656,4
17556680,3
17556690,5
17556964,2
17558422,8
17558522,6
17559036,7
17559124,1
17559213,0
17560656,4
17560678,3
17560688,5
17560964,2
17562422,8
17562524,6
17563038,7
17563125,1
17563213,0
17564659,4
17564681,3
17564691,5
17564964,2
17566422,8
17566524,6
17566995,7
17567127,1
17567213,0
17568673,4
17568697,3
17568708,5
17568964,2
17570422,8
17570517,6
17571036,7
17571124,1
17571213,0
17572656,4
17572667,3
17572677,5
17572964,2
17574422,8
17574525,6
17575038,7
17575125,1
17575213,0
17576667,4
17576689,3
17576699,5
17576966,2
17578422,8
17578522,6
17579038,7
17579124,1
17579213,0
17580656,4
17580678,3
17580688,5
17580964,2
17582422,8
17582522,6
17583038,7
17583124,1
17583213,0
17584656,4
17584678,3
17584688,5
17584964,2
17586422,8
17586525,6
17587039,7
17587124,1
17587213,0
17588656,4
17588667,3
17588677,5
17588964,2
17590422,8
17590517,6
17591036,7
17591124,1
17591216,0
17592668,4
17592693,3
17592703,5
17592964,2
17594422,8
17594530,6
17595038,7
17595125,1
17595213,0
17596656,4
17596678,3
17596688,5
17596966,2
17598422,8
17598522,6
17598996,7
17599124,1
17599210,0
17600656,4
17600678,3
17600688,5
17600964,2
17602422,8
17602524,6
17603038,7
17603125,1
17603213,0
17604672,4
17604682,3
17604692,5
17604973,2
17606422,8
17606517,6
17607036,7
17607124,1
17607213,0
17608656,4
17608680,3
17608690,5
17608964,2
17610430,8
17610531,6
17611039,7
17611124,1
17611213,0
17612656,4
17612678,3
17612688,5
17612964,2
17614422,8
17614527,6
17615040,7
17615124,1
17615213,0
17616656,4
17616678,3
17616688,5
17616971,2
17618423,8
17618524,6
17619036,7
17619124,1
17619213,0
17620659,4
17620681,3
17620691,5
17620964,2
17622422,8
17622530,6
17623040,7
17623124,1
17623213,0
17624684,4
17624708,3
17624718,5
17624964,2
17626422,8
17626517,6
17627036,7
17627124,1
17627213,0
17628657,4
17628681,3
17628691,5
17628964,2
17630422,8
17630507,6
17631023,7
17631124,1
17631213,0
17632656,4
17632678,3
17632688,5
17632964,2
17634422,8
17634522,6
17634993,7
17635125,1
17635211,0
17636656,4
17636682,3
17636692,5
17636964,2
17638422,8
17638510,6
17639021,7
17639124,1
17639213,0
17640656,4
17640682,3
17640692,5
17640964,2
17642422,8
17642499,6
17643034,7
17643124,1
17643205,0
17644662,4
17644682,3
17644692,5
17644964,2
17646422,8
17646509,6
17647033,7
17647124,1
17647205,0
17648665,4
17648685,3
17648695,5
17648964,2
17650430,8
17650521,6
17651033,7
17651124,1
17651205,0
17652656,4
17652675,3
17652685,5
17652964,2
17654422,8
17654510,6
17655023,7
17655124,1
17655221,0
17656673,4
17656693,3
17656703,5
17656964,2
17658422,8
17658512,6
17659033,7
17659124,1
17659209,0
17660656,4
17660667,3
17660677,5
17660964,2
17662422,8
17662509,6
17663033,7
17663124,1
17663219,0
17664656,4
17664675,3
17664685,5
17664964,2
17666438,8
17666526,6
17667038,7
17667124,1
17667205,0
17668656,4
17668675,3
17668685,5
17668964,2
17670422,8
17670510,6
17671034,7
17671124,1
17671205,0
17672656,4
17672675,3
17672685,5
17672964,2
17674422,8
17674510,6
17675034,7
17675124,1
17675205,0
17676656,4
17676676,3
17676686,5
17676964,2
17678422,8
17678509,6
17679038,7
17679124,1
17679205,0
17680673,4
17680693,3
17680703,5
17680969,2
17682422,8
17682510,6
17683034,7
17683124,1
17683205,0
17684656,4
17684675,3
17684685,5
17684964,2
17686422,8
17686510,6
17687033,7
17687124,1
17687205,0
17688656,4
17688675,3
17688685,5
17688964,2
17690428,8
17690521,6
17691033,7
17691124,1
17691205,0
17692656,4
17692675,3
17692685,5
17692964,2
17694422,8
17694510,6
17695034,7
17695124,1
17695205,0
17696656,4
17696675,3
17696685,5
17696964,2
17698422,8
17698509,6
17699033,7
17699124,1
17699205,0
17700656,4
17700676,3
17700686,5
17700964,2
17702422,8
17702509,6
17703033,7
17703124,1
17703205,0
17704658,4
17704678,3
17704688,5
17704964,2
17706422,8
17706509,6
17707033,7
17707124,1
17707205,0
17708656,4
17708675,3
17708685,5
17708964,2
17710425,8
17710515,6
17711033,7
17711124,1
17711209,0
17712656,4
17712675,3
17712685,5
17712964,2
17714422,8
17714509,6
17715033,7
17715124,1
17715205,0
17716656,4
17716676,3
17716686,5
17716964,2
17718422,8
17718509,6
17719033,7
17719124,1
17719205,0
17720670,4
17720689,3
17720700,5
17720964,2
17722422,8
17722510,6
17723034,7
17723124,1
17723205,0
17724656,4
17724675,3
17724685,5
17724964,2
17726422,8
17726510,6
17727033,7
17727124,1
17727205,0
17728656,4
17728675,3
17728685,5
17728964,2
17730422,8
17730510,6
17731034,7
17731124,1
17731205,0
17732659,4
17732679,3
17732689,5
17732964,2
17734422,8
17734510,6
17735033,7
17735124,1
17735205,0
17736657,4
17736677,3
17736687,5
17736968,2
17738444,8
17738530,6
17739033,7
17739124,1
17739205,0
17740656,4
17740676,3
17740686,5
17740964,2
17742422,8
17742509,6
17743033,7
17743124,1
17743205,0
17744656,4
17744676,3
17744686,5
17744964,2
17746422,8
17746509,6
17747033,7
17747124,1
17747205,0
17748656,4
17748675,3
17748685,5
17748964,2
17750422,8
17750510,6
17751034,7
17751124,1
17751205,0
17752656,4
17752675,3
17752685,5
17752964,2
17754422,8
17754499,6
17755034,7
17755124,1
17755205,0
17756656,4
17756676,3
17756686,5
17756964,2
17758422,8
17758516,6
17759041,7
17759124,1
17759212,0
17760662,4
17760682,3
17760692,5
17760964,2
17762423,8
17762511,6
17763033,7
17763124,1
17763205,0
17764656,4
17764675,3
17764685,5
17764964,2
17766438,8
17766526,6
17767038,7
17767124,1
17767205,0
17768656,4
17768675,3
17768685,5
17768964,2
17770422,8
17770510,6
17771034,7
17771124,1
17771205,0
17772656,4
17772675,3
17772685,5
17772964,2
17774422,8
17774509,6
17775033,7
17775124,1
17775205,0
17776656,4
17776676,3
17776686,5
17776982,2
17778422,8
17778509,6
17779033,7
17779124,1
17779205,0
17780656,4
17780676,3
17780686,5
17780964,2
17782422,8
17782509,6
17783033,7
17783124,1
17783205,0
17784656,4
17784675,3
17784685,5
17784964,2
17786422,8
17786510,6
17787041,7
17787124,1
17787205,0
17788656,4
17788675,3
17788685,5
17788964,2
17790422,8
17790510,6
17791034,7
17791124,1
17791205,0
17792656,4
17792675,3
17792685,5
17792964,2
17794422,8
17794510,6
17795034,7
17795124,1
17795205,0
17796660,4
17796680,3
17796690,5
17796964,2
17798422,8
17798509,6
17799033,7
17799124,1
17799205,0
17800664,4
17800684,3
17838422,8
17838509,6
17839033,7
17839124,1
17839205,0
17840666,4
17840686,3
17840696,5
17840964,2
17842422,8
17842509,6
17843033,7
17843124,1
17843205,0
17844656,4
17844675,3
17844685,5
17844964,2
17846422,8
17846509,6
17847033,7
17847124,1
17847205,0
17848656,4
17848675,3
17848685,5
17848964,2
17850422,8
17850509,6
17851033,7
17851124,1
17851205,0
17852656,4
17852675,3
17852685,5
17852964,2
17854438,8
17854526,6
17855033,7
17855124,1
17855205,0
17856656,4
17856675,3
17856686,5
17856964,2
17858422,8
17858511,6
17859016,7
17859141,1
17859216,0
17860656,4
17860675,3
17860685,5
17860964,2
17862422,8
17862509,6
17863033,7
17863124,1
17863205,0
17864656,4
17864675,3
17864686,5
17864964,2
17866422,8
17866510,6
17867034,7
17867124,1
17867205,0
17868656,4
17868675,3
17868685,5
17868964,2
17870422,8
17870510,6
17871034,7
17871124,1
17871205,0
17872656,4
17872675,3
17872685,5
17872964,2
17874422,8
17874510,6
17875034,7
17875124,1
17875205,0
17876660,4
17876679,3
17876690,5
17876964,2
17878422,8
17878509,6
17879033,7
17879124,1
17879205,0
17880656,4
17880676,3
17880686,5
17880964,2
17882422,8
17882510,6
17883034,7
17883124,1
17883205,0
17884656,4
17884675,3
17884686,5
17884964,2
17886422,8
17886510,6
17887040,7
17887124,1
17887205,0
17888656,4
17888675,3
17888685,5
17888964,2
17890422,8
17890510,6
17891034,7
17891124,1
17891205,0
17892656,4
17892675,3
17892685,5
17892964,2
17894422,8
17894511,6
17930422,8
17930510,6
17931034,7
17931124,1
17931205,0
17932656,4
17932675,3
17932685,5
17932964,2
17934422,8
17934510,6
17935038,7
17935124,1
17935205,0
17936656,4
17936676,3
17936686,5
17936964,2
17938422,8
17938509,6
17939033,7
17939124,1
17939205,0
17940656,4
17940676,3
17940686,5
17940964,2
17942435,8
17942522,6
17943033,7
17943124,1
17943205,0
17944656,4
17944675,3
17944685,5
17944964,2
17946422,8
17946510,6
17947041,7
17947124,1
17947207,0
17948656,4
17948675,3
17948685,5
17948964,2
17950422,8
17950510,6
17951033,7
17951124,1
17951205,0
17952656,4
17952675,3
17952685,5
17952964,2
17954423,8
17954513,6
17955026,7
17955124,1
17955205,0
17956656,4
17956675,3
17956686,5
17956964,2
17958422,8
17958510,6
17959033,7
17959124,1
17959205,0
17960656,4
17960675,3
17960685,5
17960964,2
17962422,8
17962510,6
17963033,7
17963124,1
17963205,0
17964656,4
17964676,3
17964686,5
17964967,2
17966423,8
17966511,6
17967034,7
17967124,1
17967205,0
17968656,4
17968676,3
17968686,5
17968964,2
17970422,8
17970509,6
17971033,7
17971124,1
17971205,0
17972656,4
17972676,3
17972686,5
17972964,2
17974422,8
17974516,6
17975033,7
17975124,1
17975205,0
17976656,4
17976675,3
17976685,5
17976964,2
17978422,8
17978509,6
17979033,7
17979124,1
17979205,0
17980659,4
17980679,3
17980689,5
17980964,2
17982422,8
17982509,6
17983033,7
17983124,1
17983205,0
17984656,4
17984675,3
17984685,5
17984964,2
17986435,8
17986522,6
17987033,7
17987124,1
17987205,0
17988656,4
17988675,3
17988685,5
17988964,2
17990422,8
17990509,6
17991033,7
17991124,1
17991205,0
17992662,4
17992681,3
17992691,5
17992964,2
18020656,4
18020675,3
18020685,5
18020978,2
18022422,8
18022511,6
18022995,7
18023124,1
18023205,0
18024656,4
18024675,3
18024685,5
18024964,2
18026422,8
18026509,6
18027033,7
18027124,1
18027205,0
18028656,4
18028675,3
18028685,5
18028964,2
18030422,8
18030510,6
18031034,7
18031124,1
18031205,0
18032656,4
18032676,3
18032686,5
18032964,2
18034422,8
18034510,6
18035033,7
18035124,1
18035205,0
18036656,4
18036676,3
18036686,5
18036965,2
18038422,8
18038502,6
18039033,7
18039124,1
18039205,0
18040656,4
18040676,3
18040686,5
18040964,2
18042422,8
18042514,6
18043034,7
18043124,1
18043205,0
18044656,4
18044675,3
18044685,5
18044966,2
18046422,8
18046496,6
18047033,7
18047124,1
18047205,0
18048666,4
18048685,3
18048695,5
18048964,2
18050422,8
18050496,6
18051033,7
18051124,1
18051205,0
18052656,4
18052675,3
18052685,5
18052964,2
18054422,8
18054497,6
18055034,7
18055124,1
18055205,0
18056656,4
18056675,3
18056686,5
18056964,2
18058422,8
18058496,6
18059033,7
18059124,1
18059205,0
18060656,4
18060676,3
18060686,5
18060964,2
18062422,8
18062496,6
18063033,7
18063124,1
18063205,0
18064656,4
18064676,3
18064686,5
18064964,2
18066422,8
18066497,6
18067034,7
18067124,1
18067205,0
18068656,4
18068675,3
18068685,5
18068964,2
18070422,8
18070497,6
18071033,7
18071124,1
18071205,0
18072656,4
18072675,3
18072685,5
18072964,2
18074422,8
18074497,6
18075034,7
18075124,1
18075205,0
18076656,4
18076676,3
18112665,4
18112684,3
18112694,5
18112964,2
18114422,8
18114510,6
18115034,7
18115124,1
18115205,0
18116670,4
18116689,3
18116700,5
18116964,2
18118438,8
18118526,6
18119034,7
18119124,1
18119205,0
18120656,4
18120675,3
18120685,5
18120964,2
18122422,8
18122510,6
18123034,7
18123124,1
18123205,0
18124656,4
18124675,3
18124685,5
18124964,2
18126422,8
18126510,6
18127034,7
18127124,1
18127205,0
18128656,4
18128675,3
18128685,5
18128964,2
18130422,8
18130510,6
18131033,7
18131124,1
18131205,0
18132656,4
18132675,3
18132685,5
18132964,2
18134431,8
18134520,6
18135034,7
18135124,1
18135205,0
18136656,4
18136676,3
18136686,5
18136964,2
18138422,8
18138509,6
18139033,7
18139124,1
18139205,0
18140659,4
18140679,3
18140689,5
18140964,2
18142422,8
18142509,6
18143033,7
18143124,1
18143205,0
18144659,4
18144678,3
18144688,5
18144964,2
18146422,8
18146509,6
18147033,7
18147124,1
18147205,0
18148656,4
18148675,3
18148685,5
18148964,2
18150422,8
18150509,6
18151033,7
18151124,1
18151205,0
18152656,4
18152675,3
18152685,5
18152964,2
18154422,8
18154510,6
18155034,7
18155124,1
18155205,0
18156669,4
18156689,3
18156699,5
18156968,2
18158435,8
18158510,6
18159023,7
18159142,1
18159217,0
18160670,4
18160690,3
18160700,5
18160964,2
18162435,8
18162522,6
18163033,7
18163124,1
18163205,0
18164660,4
18164679,3
18164690,5
18164964,2
18166422,8
18166509,6
18167033,7
18167124,1
18167205,0
18168656,4
18168676,3
18168686,5
18168964,2
18170422,8
18170510,6
18171033,7
18171124,1
18171205,0
18172656,4
18172675,3
18172685,5
18172964,2
18174422,8
18174510,6
18175035,7
18175124,1
18175205,0
18176656,4
18176676,3
18176686,5
18176964,2
18178422,8
18178509,6
18179033,7
18202422,8
18202509,6
18203033,7
18203124,1
18203205,0
18204656,4
18204675,3
18204685,5
18204964,2
18206435,8
18206522,6
18207033,7
18207124,1
18207205,0
18208656,4
18208675,3
18208685,5
18208964,2
18210422,8
18210510,6
18211033,7
18211124,1
18211205,0
18212656,4
18212675,3
18212685,5
18212964,2
18214422,8
18214510,6
18215034,7
18215124,1
18215205,0
18216657,4
18216677,3
18216687,5
18216964,2
18218422,8
18218509,6
18219033,7
18219124,1
18219205,0
18220656,4
18220676,3
18220686,5
18220964,2
18222422,8
18222510,6
18223034,7
18223124,1
18223205,0
18224656,4
18224675,3
18224685,5
18224964,2
18226422,8
18226510,6
18227025,7
18227141,1
18227216,0
18228656,4
18228675,3
18228685,5
18228964,2
18230422,8
18230510,6
18231034,7
18231124,1
18231205,0
18232667,4
18232687,3
18232697,5
18232964,2
18234422,8
18234510,6
18235033,7
18235124,1
18235205,0
18236656,4
18236675,3
18236685,5
18236964,2
18238422,8
18238510,6
18239034,7
18239124,1
18239205,0
18240656,4
18240675,3
18240685,5
18240964,2
18242422,8
18242512,6
18243033,7
18243124,1
18243209,0
18244656,4
18244675,3
18244685,5
18244964,2
18246422,8
18246513,6
18247033,7
18247124,1
18247209,0
18248656,4
18248675,3
18248685,5
18248964,2
18250422,8
18250510,6
18251034,7
18251124,1
18251205,0
18252656,4
18252676,3
18252686,5
18252964,2
18254422,8
18254510,6
18255034,7
18255124,1
18255205,0
18256656,4
18256675,3
18256686,5
18256964,2
18258422,8
18258510,6
18259033,7
18292964,2
18294422,8
18294510,6
18295034,7
18295124,1
18295205,0
18296659,4
18296679,3
18296689,5
18296964,2
18298422,8
18298509,6
18299033,7
18299124,1
18299205,0
18300663,4
18300683,3
18300693,5
18300964,2
18302422,8
18302509,6
18303033,7
18303124,1
18303205,0
18304656,4
18304676,3
18304686,5
18304964,2
18306422,8
18306510,6
18307033,7
18307124,1
18307205,0
18308656,4
18308675,3
18308685,5
18308964,2
18310422,8
18310518,6
18311033,7
18311124,1
18311205,0
18312656,4
18312676,3
18312686,5
18312964,2
18314422,8
18314502,6
18315023,7
18315124,1
18315205,0
18316656,4
18316676,3
18316686,5
18316964,2
18318422,8
18318499,6
18319033,7
18319124,1
18319205,0
18320656,4
18320675,3
18320685,5
18320964,2
18322422,8
18322497,6
18323033,7
18323124,1
18323205,0
18324656,4
18324675,3
18324685,5
18324964,2
18326422,8
18326497,6
18327033,7
18327124,1
18327205,0
18328656,4
18328675,3
18328685,5
18328964,2
18330422,8
18330497,6
18331033,7
18331124,1
18331205,0
18332656,4
18332675,3
18332685,5
18332964,2
18334422,8
18334497,6
18335034,7
18335124,1
18335205,0
18336656,4
18336676,3
18336686,5
18336964,2
18338438,8
18338513,6
18339034,7
18339124,1
18339205,0
18340656,4
18340675,3
18340685,5
18340964,2
18342422,8
18342496,6
18343033,7
18343124,1
18343205,0
18344656,4
18344675,3
18344685,5
18344964,2
18346422,8
18346497,6
18347033,7
18347124,1
18347205,0
18348656,4
18348675,3
18348685,5
18348964,2
18350422,8
18350497,6
18351034,7
18351124,1
18351205,0
18352656,4
18352675,3
18352685,5
18352964,2
18354422,8
18354497,6
18355034,7
18355124,1
18355205,0
18356656,4
18356676,3
18356686,5
18356964,2
18358422,8
18358497,6
18359033,7
18359124,1
18359205,0
18360656,4
18384978,2
18386422,8
18386510,6
18387033,7
18387124,1
18387205,0
18388656,4
18388676,3
18388686,5
18388985,2
18390422,8
18390510,6
18391033,7
18391124,1
18391205,0
18392656,4
18392675,3
18392685,5
18392964,2
18394424,8
18394516,6
18395038,7
18395124,1
18395205,0
18396660,4
18396670,3
18396681,5
18396964,2
18398422,8
18398510,6
18399034,7
18399124,1
18399208,0
18400656,4
18400675,3
18400685,5
18400964,2
18402422,8
18402510,6
